4.703137391612811e180	1.1707515338731238e214	1.1021039910452773e-12	5.365862624840338e228	1.9991378919356162e161	2.312714367295697e161	6.161627945084772e241	5.043067578845219e223	9.750260025634707e199	4.770929839061801e180	2.159374268185486e243	6.8248407848062165e246	7.295420497843652e175	8.545231472574459e194	3.055383090049524e203	4.506222817959633e-144	3.6902891697936886e180	4.273810428477698e-90	7.588226523082115e170	1.1415640800234277e243	1.428816066663885e248	5.490170888378485e-143	2.3127420375197977e161	5.15808324310516e-72	7.478259122278305e247	9.076844767087919e223	4.780961684181829e180	8.371779236692437e-144	2.7447950236744326e26	1.2912004350360865e214	2.602187619225643e251	7.2769557068663545e-143	5.541767440337357e257	4.749710992691995e180	1.6496772646431544e-18	4.506090844708147e-144	0.0	0.0	0.0	0.0	0.0	9.959232627729087e-143	4.314489554761251e-96	3.6357798369784186e228	3.2967108021350746e180	2.383387452339533e180	4.359475187282979e237	5.5243994254682795e228	4.261168534798253e6	5.186548483264324e257	-1.4471124433032657e166
6.196334003073111e223	9.595365943052488e247	6.218156799560029e175	2.6498686068263105e180	4.388836292742006e242	1.820519782534324e185	3.8118549218545137e180	5.1312166604804435e252	7.295420497844727e175	5.186548483264324e257	5.42192701275463e20	7.647142448979621e212	4.259404299092905e-96	1.0433622553650593e98	6.790362059023246e199	3.294307238612366e222	2.6636041995222085e233	0.0002399811516678756	2.2801752238634076e-141	4.359475187282979e237	1.6477739186199113e-18	2.207913555063802e214	3.984630972234977e-8	1.0491708850909687e-142	9.083672286897126e223	6.058690878452476e241	3.925523002381621e252	2.776965639498729e-57	-2.1002080235189783e-304	3.837103396995634e228	1.1117372876817135e21	1.820519782532144e185	1.210357493784156e199	5.488494440919901e-144	2.1472062464111693e185	2.3833874522789152e180	0.0	0.0	0.0	0.0	0.0	1.7088747294714298e214	8.371749737310806e-144	2.312714367295697e161	6.79444130315526e247	1.904550016070838e185	-3.192716144381423e-123	8.828938788820687e199	7.513037969040566e252	9.227015596640603e-142	2.6498686068323307e180
1.2511818065909678e-142	1.6477739186199113e-18	5.538205900628087e213	5.658831838501055e-8	5.15808324310516e-72	1.1626813885963612e-28	1.073493872390196e272	8.371739770504053e-144	1.1084884912522995e-143	1.5614908759756767e-16	6.964128405088979e252	1.4397991579975287e214	6.5094265788516066e252	4.778004160915841e233	9.477654227240197e170	5.591219658747199e252	6.964110925128152e252	5.541767440337357e257	2.049632194875985e60	1.8371541545425635e-123	4.270595155265898e-96	3.785240647468477e79	7.66991258109039e170	6.474348059087779e-67	1.8144712866714753e-143	2.383387452339533e180	2.8837034531057835e214	5.494190935628453e-143	3.98463097167089e-8	1.014417589693167e-123	3.216859693753388e-57	1.0433622553650593e98	9.774437343032669e199	1.1646718487553843e-28	1.7893592759024788e161	7.647141741556754e212	0.0	0.0	0.0	0.0	0.0	5.026713778233712e217	1.4171765902015254e190	1.820519782534324e185	5.5243994254682795e228	1.1723409036525715e214	1.6477739186199113e-18	1.837154154544277e-123	1.115308479140583e277	2.049632194875985e60	5.658831838501055e-8
5.2215133312785915e180	4.270595155265898e-96	7.295420497846887e175	2.0488445082571e60	1.0491708850909687e-142	5.131216660480421e252	2.602187619225643e251	2.0488445082571e60	1.7088747294714298e214	3.721888013290932e-81	3.999997916890898e252	3.648135557409488e180	5.521312947077972e228	2.649868707364071e180	6.176516578616181e217	8.371739770504053e-144	1.1656434839581042e-28	9.11564910006625e227	3.914237291469215e10	4.006741374792344e30	7.969294352736432e165	8.371798501955184e-144	1.6785590002620144e243	4.272556046604665e180	3.4825468182629646e-81	1.904550016070838e185	6.191846464887805e223	4.30626384060546e-96	9.748118342842645e-144	1.9045501536716386e185	5.494190935628453e-143	4.5060219153518023e-144	9.750260025634707e199	4.0777845695428956e180	4.82406565208365e228	1.4397991579975287e214	0.0	0.0	0.0	0.0	0.0	2.182362316802619e-94	7.276955706866356e-143	1.1626813885963612e-28	9.279857545524506e242	-1.4471124433032657e166	4.270595155265898e-96	7.557771004272475e179	6.322759662760726e233	3.6820512223768394e59	2.0488445082571e60
2.924312257333787e59	7.969294352736432e165	1.0880063387293531e-71	2.919371542254762e-144	6.288474615284248e92	3.3375610954863326e64	3.1846219318331562e-71	3.6820512223768394e59	5.026713778233712e217	4.506090844708147e-144	1.67849555577817e243	7.730135295923028e40	2.1181668182172773e285	5.605788426090372e199	5.388918505655587e228	6.058691222579975e241	9.06707526525339e271	5.811390715131919e-13	8.675178869170586e199	2.2472935260979087e174	4.5060219153564774e-144	1.117893418171128e253	2.6498686068263063e180	5.4941909356317165e-143	5.5440479603650384e169	1.1723409036525715e214	1.1021039910452773e-12	8.371749737310806e-144	5.0005931973052905e160	1.1723409036525715e214	4.30626384060546e-96	7.520302005181333e252	7.295420497844727e175	4.258672548604755e-96	6.210454415764489e175	2.919371235864071e-144	0.0	0.0	0.0	0.0	0.0	5.260477926604623e170	1.1415640800221098e243	5.131216660480421e252	8.24760625857323e-124	1.4171765902004462e190	7.969294352736432e165	6.849763551779103e180	9.076844767087919e223	5.043067801166898e223	2.919371542254762e-144
6.322759455465393e233	4.5060219153564774e-144	2.247293245191825e174	5.0005931973052905e160	2.602187611190074e251	2.2472929792843042e174	2.602188193781261e251	2.6107566651892397e180	2.182362316802619e-94	2.3833874522789152e180	4.258547142915414e-96	4.244805621273548e-96	2.5131230994442306e180	8.890088082209477e228	4.8815220802238885e252	2.383387452339533e180	1.0611102321864702e-70	4.5060707114764033e-144	1.4397991579976516e214	6.3230408465138365e233	2.3833874522789152e180	2.5205147027578352e-71	5.658831838501055e-8	1.1631840601885508e-28	7.713090168667362e174	-1.4471124433032657e166	6.218156799560029e175	8.545231472574419e194	4.2448056230227295e-96	9.083672029158589e223	8.371749737310806e-144	4.244805623133868e-96	5.542014791806349e257	8.371705766964563e-144	5.043067578845219e223	8.797169491803609e199	0.0	0.0	0.0	0.0	0.0	4.749710992691995e180	4.359475187282979e237	3.3375610954863326e64	7.323503892898828e223	7.73013529592303e40	4.5060219153564774e-144	1.7890901138781285e161	6.058690878452476e241	5.607084091787915e20	5.0005931973052905e160
9.19596583921611e170	2.3833874522789152e180	6.3230408465138365e233	1.8132188963258284e-143	1.1153203128220536e277	9.778204093789457e199	3.3233824385993954e257	4.824108893434686e228	5.260477926604623e170	7.647141741556754e212	6.5094265788516066e252	3.1605331171197145e233	1.822571565503989e185	6.2104544134111185e175	8.774683170873404e228	8.371582898470373e-144	4.272556046604658e180	1.13137306733621e277	4.940461518291223e-19	3.068361016584548e257	8.371582898470373e-144	5.494190935628453e-143	2.0488445082571e60	1.417176590196274e190	5.562188626281595e180	1.4171765902004462e190	8.774602379966225e228	1.1626813885963612e-28	7.969294352736432e165	1.4617509143992112e88	8.545231472574419e194	3.1605331171197145e233	4.506058815050909e-144	1.0453755185415338e-142	5.1312166604804435e252	8.3717497377616e-144	0.0	0.0	0.0	0.0	0.0	3.6481632610165134e180	-3.192716144381423e-123	2.2472929792843042e174	1.4655821717692001e171	1.2294285864269972e247	2.3833874522789152e180	2.867503497970845e161	2.383387452339533e180	6.964128405088979e252	1.8132188963258284e-143
2.7168111859872927e198	8.371582898470373e-144	3.068361016584548e257	7.478259122278305e247	3.67864114760128e228	4.5060219153567745e-144	4.314489554761251e-96	2.247292979284319e174	4.749710992691995e180	1.4397991579975287e214	5.521312947077972e228	2.919371561722062e-144	4.258436078494269e-96	5.043067578845219e223	7.756674812734763e-43	1.0659131080892851e170	4.4519700498895735e252	6.2181442119280095e175	3.6454094418673534e228	6.161627945084772e241	1.0375838996731944e243	4.30626384060546e-96	2.919371542254762e-144	7.276955706866356e-143	2.147204944839705e185	7.73013529592303e40	5.570317991760019e228	4.770929839061776e180	1.154769615357163e-28	9.986043913998028e164	1.1626813885963612e-28	4.780961684181829e180	1.13137306733621e277	1.1631840601885508e-28	8.371739770504053e-144	1.0375838996731944e243	0.0	0.0	0.0	0.0	0.0	9.06707526527426e271	5.591219658747199e252	9.778204093789457e199	4.3144895547640115e-96	6.2104936859754564e175	8.371582898470373e-144	1.1609664347782828e-28	3.9435074167865327e180	3.999997916890898e252	7.478259122278305e247
-1.2762118175853581e-20	1.0375838996731944e243	6.161627945084772e241	9.083672286897126e223	4.5061438845750165e-144	7.520302005181333e252	8.371749737310806e-144	9.778204093789457e199	5.488494440919901e-144	2.919371235864071e-144	2.1181668182172773e285	8.797169491803609e199	8.371779236692437e-144	5.1312166604804435e252	4.1752149352367555e199	5.026079219947935e180	7.588226523082115e170	1.3927468640511569e-142	9.302759431262473e-18	3.8118549218545137e180	1.1631840829241635e-28	8.371749737310806e-144	5.0005931973052905e160	4.306270842081235e-96	1.7893592759024788e161	1.2294285864269972e247	4.9009518983794695e252	5.186548483264324e257	1.1711999756978772e171	4.1752149352367555e199	4.770929839061776e180	3.925523002381621e252	6.2181442119280095e175	3.783510965780165e180	2.0488445082571e60	1.3944324216499832e228	0.0	0.0	0.0	0.0	0.0	1.9045500160708404e185	3.3375610954863326e64	4.5060219153567745e-144	6.5094265788516066e252	1.1415640800234764e243	1.0375838996731944e243	5.490170888378485e-143	9.813241816538708e242	5.8943472948415766e169	9.083672286897126e223
5.591219658747199e252	1.1631840829241635e-28	3.8118549218545137e180	2.6107566651892397e180	7.969294407868212e165	2.4017914883119114e103	1.4171765902015254e190	4.2563463667101346e88	1.1646718487553843e-28	8.797169491803609e199	2.5131230994442306e180	1.6698023796505316e243	4.506063378131783e-144	8.371739770504053e-144	8.371705766964648e-144	1.6477739186199113e-18	2.2801752238634076e-141	9.437592244395238e218	3.721888013290932e-81	1.073493872390196e272	1.1711999756978772e171	8.545231472574419e194	1.8132188963258284e-143	5.000598581268191e160	4.82406565208365e228	6.2104936859754564e175	5.494190940058066e-143	9.227015596640603e-142	7.799527059303365e-143	8.371705766964648e-144	5.186548483264324e257	2.8837034531057835e214	1.3927468640511569e-142	4.506208164110095e-144	3.6820512223768394e59	8.371582994020173e-144	0.0	0.0	0.0	0.0	0.0	1.1723409036525715e214	2.3127420375197977e161	7.520302005181333e252	5.521312947077972e228	4.359475187282979e237	1.1631840829241635e-28	2.207913555063802e214	8.545231472574435e194	4.765488563031933e233	2.6107566651892397e180
8.371739770504053e-144	1.1711999756978772e171	1.073493872390196e272	4.824108893434686e228	2.147169719034761e185	7.724470575818501e228	7.276955706866356e-143	1.3879414005699527e219	4.506058652342216e-144	8.3717497377616e-144	1.822571565503989e185	8.00801640192084e159	9.681098587364205e183	2.0488445082571e60	5.874535992379956e294	4.270595155265898e-96	2.049632194875985e60	5.357262719736569e199	4.506090844708147e-144	2.602187619225643e251	1.0016253002866123e65	1.1626813885963612e-28	7.478259122278305e247	1.8132188963258284e-143	5.811390715135534e-13	1.1415640800234764e243	3.6902891697936886e180	2.049632194875985e60	7.478259122278305e247	5.874535992379956e294	9.227015596640603e-142	6.191846464887805e223	9.437592244395238e218	7.969294407868212e165	2.6107566651892397e180	3.055383090049524e203	0.0	0.0	0.0	0.0	0.0	9.083672029158589e223	3.984630972234977e-8	2.4017914883119114e103	2.1181668182172773e285	-3.192716144381423e-123	1.1711999756978772e171	3.785240647468477e79	1.0433622553650593e98	3.648135558261017e180	4.824108893434686e228
7.66991258109039e170	1.0016253002866123e65	2.602187619225643e251	4.603269674630884e59	1.7893592759024788e161	6.807402971095713e199	1.3369107592181392e12	1.7871700688733284e161	2.7249869994119044e198	1.0375838996731944e243	4.258436078494269e-96	3.931583619518895e257	7.799527058528865e-143	3.6820512223768394e59	1.9991378919356162e161	7.969294352736432e165	3.914237291469215e10	4.506058346356844e-144	2.3833874522789152e180	8.533915173390866e44	1.1547744343700691e-28	4.770929839061776e180	9.083672286897126e223	5.6588318390604326e-8	4.258582651770599e-96	4.359475187282979e237	2.6636041995222085e233	3.6820512223768394e59	9.083672286897126e223	1.9991378919356162e161	2.049632194875985e60	1.1021039910452773e-12	5.357262719736569e199	6.033444715534204e247	4.824108893434686e228	6.790362059023246e199	0.0	0.0	0.0	0.0	0.0	4.2725560466047195e180	6.201982083035582e223	7.724470575818501e228	2.5131230994442306e180	1.6477739186199113e-18	1.0016253002866123e65	8.371798501955184e-144	4.778004160915841e233	7.2769557068663545e-143	4.603269674630884e59
1.6785590002620144e243	1.1547744343700691e-28	8.533915173390866e44	2.9722127713211903e-27	4.82406565208365e228	6.964097036870158e252	8.675178869170586e199	4.307802455324844e-80	4.305310062577187e-96	1.3944324216499832e228	8.371779236692437e-144	3.2967108021350746e180	1.1631840601885508e-28	2.6107566651892397e180	4.388836292742006e242	4.5060219153564774e-144	8.675178869170586e199	1.6811521599531346e20	7.647141741556754e212	1.593826700064934e64	2.0575887928984825e-81	5.186548483264324e257	2.6107566651892397e180	9.117506764935271e227	6.5094265788516066e252	-3.192716144381423e-123	6.964110925128152e252	5.043067801166898e223	1.8144712866714753e-143	4.388836292742006e242	3.6820512223768394e59	6.218156799560029e175	4.506058346356844e-144	8.54523147257444e194	2.247292979284319e174	9.477654227240197e170	0.0	0.0	0.0	0.0	0.0	2.8806793718361276e214	3.014618878931808e161	6.807402971095713e199	1.822571565503989e185	4.270595155265898e-96	1.1547744343700691e-28	2.602188082658284e251	2.649868707364071e180	1.820519782532144e185	2.9722127713211903e-27
1.4171765901978588e190	2.0575887928984825e-81	1.5938229190919355e64	4.273810428477698e-90	8.675178876416663e199	8.434367989065401e251	1.4397991579976516e214	2.159374268185486e243	8.371749737310806e-144	8.371582994020173e-144	2.602187621432634e251	6.79444130315526e247	8.675178878789417e199	4.824108893434686e228	5.15808324310516e-72	2.3833874522789152e180	1.4397991579976516e214	4.506127196655171e-144	1.4397991579975287e214	4.272556046604678e180	1.2912004350360865e214	9.227015596640603e-142	4.824108893434686e228	2.6498686068246584e180	5.521312947077972e228	1.6477739186199113e-18	1.1656434839581042e-28	5.607084091787915e20	3.4825468182629646e-81	5.15808324310516e-72	5.043067801166898e223	4.7709298390618e180	3.4394173067718144e169	1.0433622553650593e98	9.778204093789457e199	6.176516578616181e217	0.0	0.0	0.0	0.0	0.0	9.076844767087919e223	3.775477892541845e-81	6.964097036870158e252	6.194908047596755e223	7.969294352736432e165	2.0575887928984825e-81	1.2932387670121818e170	1.9273302900707476e7	1.0433622553650593e98	4.273810428477698e-90
7.73013529592303e40	1.2912004350360865e214	4.272556046604678e180	0.0002399811516678756	1.4397991579976516e214	5.808050004420416e-13	4.940461518291223e-19	5.42192701275463e20	1.3542690358596787e243	3.055383090049524e203	3.3233824385993954e257	5.5243994254682795e228	1.4397991579976516e214	2.247292979284319e174	1.0491708850909687e-142	8.371582898470373e-144	4.940461518291223e-19	2.6100190159476637e251	2.919371235864071e-144	5.4941909356317165e-143	3.837103396995634e228	2.049632194875985e60	4.603269674630884e59	5.658831838501055e-8	2.1181668182172773e285	4.270595155265898e-96	9.06707526525339e271	6.964128405088979e252	5.5440479603650384e169	1.0491708850909687e-142	5.607084091787915e20	5.186548483264324e257	4.458224517758968e252	4.778004160915841e233	4.2563463667101346e88	2.9046665701196873e180	0.0	0.0	0.0	0.0	0.0	7.470440137080938e-90	6.8248407848062165e246	8.434367989065401e251	1.1178934181711368e253	4.5060219153564774e-144	1.2912004350360865e214	5.285614496042091e180	3.739930588779545e-81	4.5060219153518023e-144	0.0002399811516678756
1.2294285864269972e247	3.837103396995634e228	5.4941909356317165e-143	5.541767440337357e257	4.940461518291223e-19	8.774683373936571e228	3.6454094418673534e228	6.964128405088979e252	6.091232130380801e247	6.790362059023246e199	4.314489554761251e-96	1.1415640800234277e243	5.388918504456915e228	9.778204093789457e199	7.74968572178663e-144	1.0375838996731944e243	3.6454094418673534e228	7.588226522449747e170	8.797169491803609e199	1.1631840601885508e-28	1.014417589693167e-123	3.6820512223768394e59	2.9722127713211903e-27	2.0488445082571e60	2.5131230994442306e180	7.969294352736432e165	9.688281057084148e189	3.999997916890898e252	7.713090168667362e174	3.838914878669933e88	6.964128405088979e252	9.048988133965789e265	2.6021876205290487e251	2.649868707364071e180	1.3879414005699527e219	2.7447950236744326e26	0.0	0.0	0.0	0.0	0.0	5.4850875804736675e-143	7.647142448979621e212	5.808050004420416e-13	1.6471066223936436e161	2.3833874522789152e180	3.837103396995634e228	6.191811134879403e223	6.8248407848062165e246	7.520302005181333e252	5.541767440337357e257
6.2104936859754564e175	1.014417589693167e-123	1.1631840601885508e-28	5.467112156692881e213	3.6454094418673534e228	1.5778840566526995e-76	1.425000907164738e248	3.999997916890898e252	8.545231472574444e194	9.477654227240197e170	8.371749737310806e-144	4.359475187282979e237	4.8815220802238885e252	4.2563463667101346e88	1.1609664347740217e-28	1.1631840829241635e-28	9.302759431262473e-18	4.290439725448049e-96	8.3717497377616e-144	1.417176590196274e190	3.998997962672335e252	5.043067801166898e223	4.273810428477698e-90	2.919371542254762e-144	1.822571565503989e185	4.5060219153564774e-144	2.602187611197494e251	5.8943472948415766e169	5.562188626281595e180	2.6021876453631083e251	3.999997916890898e252	3.247617988052583e88	3.3233824385993954e257	5.8941599881376966e169	1.7871700688733284e161	1.0640025029757321e248	0.0	0.0	0.0	0.0	0.0	2.049632194875985e60	1.4397991579975287e214	2.5698807839478413e161	5.26750370005052e170	8.371582898470373e-144	1.014417589693167e-123	6.964076156814604e252	7.647142448979621e212	4.244805623133868e-96	1.210357493784156e199
